transaction_id,timestamp,amount,card_type,merchant,merchant_location,user_location,is_fraud
ee222ca1-f635-4beb-b643-91a8937ed4a3,2025-07-26 23:48:15,3979.57,Credit,LagosTech Hub,"London, UK","New York, USA",1
6d3c4384-3125-43b9-927b-c1637dad5a43,2025-07-12 23:48:15,301.01,Credit,Virtual Books,"San Francisco, USA","London, UK",0
fb3c66b4-7510-4da4-98d2-fcd6900e0867,2025-07-24 23:48:15,131.67,Credit,Spotify,"San Francisco, USA","New York, USA",0
e58f391e-fb82-481e-9875-1756c4b8dcab,2025-07-13 23:48:15,91.29,Virtual,Costco,"New York, USA","London, UK",0
56c700df-026e-4c83-9c1d-04c978b0e499,2025-07-23 23:48:15,16.96,Virtual,CVS Pharmacy,"Berlin, Germany","London, UK",0
1dbcc29f-ce2d-4b7f-8936-b8d9fe472685,2025-07-08 23:48:15,2500.0,Virtual,Google Ads,"London, UK","Austin, USA",1
91f7c640-1f71-4e3e-82c6-2c29addf878d,2025-07-24 23:48:15,5.98,Debit,Spotify,"Austin, USA","Austin, USA",0
f6749534-db95-4c7f-a7de-4933a03b5e44,2025-07-18 23:48:15,201.12,Debit,GameZone,"San Francisco, USA","New York, USA",0
762f2466-16ad-4478-98e6-62d45bd3c479,2025-07-22 23:48:15,91.91,Debit,BestBuy,"Chicago, USA","Austin, USA",0
33ebe43e-2654-40a4-bda6-05224125b4f0,2025-07-27 23:48:15,123.13,Virtual,Walmart,"Toronto, Canada","Lagos, Nigeria",0
beda58b8-3feb-4c13-894b-ff81753cca6d,2025-07-12 23:48:15,2.08,Credit,Netflix,"Berlin, Germany","London, UK",1
2b0b2bd4-511c-4bad-bccd-27c426ae3be4,2025-07-09 23:48:15,350.36,Virtual,CVS Pharmacy,"New York, USA","New York, USA",0
2aba7434-d266-4653-8788-5ffce3cbcf7b,2025-07-03 23:48:15,178.64,Debit,Costco,"Lagos, Nigeria","New York, USA",0
a222bf42-6029-416e-a899-4a3be3344d29,2025-07-10 23:48:15,23.87,Debit,BestBuy,"Tokyo, Japan","Austin, USA",0
